Entry ID,"Deposition Date","Release Date","PDB ID",
3ODY,"2010-08-12","2011-01-12","3ODY",
3ODZ,"2010-08-12","2011-01-12","3ODZ",
3O4L,"2010-07-27","2011-01-12","3O4L",
3OD6,"2010-08-11","2011-01-12","3OD6",
3OMZ,"2010-08-27","2011-01-26","3OMZ",
3O6F,"2010-07-29","2011-03-02","3O6F",
3PWN,"2010-12-08","2011-03-09","3PWN",
3PWP,"2010-12-08","2011-03-09","3PWP",
3Q5Y,"2010-12-30","2011-03-09","3Q5Y",
3PWJ,"2010-12-08","2011-03-09","3PWJ",
3PWL,"2010-12-08","2011-03-09","3PWL",
3Q5T,"2010-12-29","2011-03-16","3Q5T",
3ARB,"2010-11-26","2011-03-30","3ARB",
3ARD,"2010-11-27","2011-03-30","3ARD",
3ARE,"2010-11-27","2011-03-30","3ARE",
3ARF,"2010-11-27","2011-03-30","3ARF",
3ARG,"2010-11-27","2011-03-30","3ARG",
3R8B,"2011-03-23","2011-04-06","3R8B",
3QIB,"2011-01-26","2011-04-27","3QIB",
3QJF,"2011-01-28","2011-04-27","3QJF",
3QJH,"2011-01-28","2011-04-27","3QJH",
3QIU,"2011-01-27","2011-04-27","3QIU",
3QIW,"2011-01-27","2011-04-27","3QIW",
3OX8,"2010-09-21","2011-05-04","3OX8",
3OXR,"2010-09-21","2011-05-04","3OXR",
3OXS,"2010-09-22","2011-05-04","3OXS",
3PQY,"2010-11-28","2011-05-18","3PQY",
3MRR,"2010-04-29","2011-05-25","3MRR",
3MRH,"2010-04-29","2011-05-25","3MRH",
3MRL,"2010-04-29","2011-05-25","3MRL",
3MRO,"2010-04-29","2011-05-25","3MRO",
3MRC,"2010-04-29","2011-05-25","3MRC",
3MRD,"2010-04-29","2011-05-25","3MRD",
3MRE,"2010-04-29","2011-05-25","3MRE",
3MRG,"2010-04-29","2011-05-25","3MRG",
3QUX,"2011-02-24","2011-06-29","3QUX",
3QUY,"2011-02-24","2011-06-29","3QUY",
3QUZ,"2011-02-24","2011-06-29","3QUZ",
3QZW,"2011-03-07","2011-06-29","3QZW",
3QDG,"2011-01-18","2011-07-06","3QDG",
3QDJ,"2011-01-18","2011-07-06","3QDJ",
3QDM,"2011-01-18","2011-07-06","3QDM",
3QEQ,"2011-01-20","2011-07-06","3QEQ",
3QEU,"2011-01-20","2011-07-06","3QEU",
3NFN,"2010-06-10","2011-07-13","3NFN",
3RGV,"2011-04-09","2011-07-20","3RGV",
3AXL,"2011-04-11","2011-08-03","3AXL",
3RUG,"2011-05-05","2011-08-03","3RUG",
3PWU,"2010-12-09","2011-08-24","3PWU",
3PWV,"2010-12-09","2011-08-24","3PWV",
3RZC,"2011-05-11","2011-08-24","3RZC",
3T1F,"2011-07-21","2011-09-21","3T1F",
3QFD,"2011-01-21","2011-09-28","3QFD",
3SDA,"2011-06-08","2011-10-05","3SDA",
3SDC,"2011-06-09","2011-10-05","3SDC",
3SCM,"2011-06-08","2011-10-05","3SCM",
3SDX,"2011-06-09","2011-10-05","3SDX",
3SDD,"2011-06-09","2011-10-05","3SDD",
3AU1,"2011-01-28","2011-10-12","3AU1",
3P4O,"2010-10-06","2011-10-12","3P4O",
3P4M,"2010-10-06","2011-10-12","3P4M",
3P4N,"2010-10-06","2011-10-12","3P4N",
3P9L,"2010-10-18","2011-10-19","3P9L",
3P9M,"2010-10-18","2011-10-19","3P9M",
3PAB,"2010-10-19","2011-10-19","3PAB",
3UBX,"2011-10-25","2011-11-16","3UBX",
3TA3,"2011-08-03","2011-11-23","3TA3",
3TJH,"2011-08-24","2011-12-07","3TJH",
3TPU,"2011-09-08","2011-12-07","3TPU",
3RDT,"2011-04-01","2011-12-07","3RDT",
3TF7,"2011-08-15","2011-12-07","3TF7",
3TFK,"2011-08-15","2011-12-07","3TFK",
3TN0,"2011-09-01","2011-12-14","3TN0",
3TO4,"2011-09-04","2011-12-14","3TO4",
3QH3,"2011-01-25","2012-01-04","3QH3",
3QFJ,"2011-01-21","2012-01-11","3QFJ",
3REV,"2011-04-05","2012-01-18","3REV",
3REW,"2011-04-05","2012-01-18","3REW",
3UTP,"2011-11-26","2012-01-25","3UTP",
3UTQ,"2011-11-26","2012-01-25","3UTQ",
3UTS,"2011-11-26","2012-01-25","3UTS",
3UTT,"2011-11-26","2012-01-25","3UTT",
3R06,"2011-03-07","2012-01-25","3R06",
3R08,"2011-03-07","2012-01-25","3R08",
3TVM,"2011-09-20","2012-02-01","3TVM",
3QI9,"2011-01-26","2012-02-15","3QI9",
3RTQ,"2011-05-03","2012-02-22","3RTQ",
3VFS,"2012-01-10","2012-02-22","3VFS",
3VFT,"2012-01-10","2012-02-22","3VFT",
3VFU,"2012-01-10","2012-02-22","3VFU",
3VFV,"2012-01-10","2012-02-22","3VFV",
3VFW,"2012-01-10","2012-02-22","3VFW",
3RL1,"2011-04-19","2012-02-29","3RL1",
3RL2,"2011-04-19","2012-02-29","3RL2",
3SJV,"2011-06-22","2012-02-29","3SJV",
3SKM,"2011-06-22","2012-02-29","3SKM",
3SKN,"2011-06-22","2012-02-29","3SKN",
3SKO,"2011-06-22","2012-02-29","3SKO",
3T0E,"2011-07-20","2012-03-07","3T0E",
3VFM,"2012-01-10","2012-03-07","3VFM",
3VFN,"2012-01-10","2012-03-07","3VFN",
3VFO,"2012-01-10","2012-03-07","3VFO",
3VFP,"2012-01-10","2012-03-07","3VFP",
3VFR,"2012-01-10","2012-03-07","3VFR",
3QUK,"2011-02-24","2012-03-21","3QUK",
3QUL,"2011-02-24","2012-03-21","3QUL",
3RWH,"2011-05-09","2012-03-21","3RWH",
3RWI,"2011-05-09","2012-03-21","3RWI",
3RWJ,"2011-05-09","2012-03-21","3RWJ",
3RWC,"2011-05-09","2012-03-21","3RWC",
3RWD,"2011-05-09","2012-03-21","3RWD",
3RWE,"2011-05-09","2012-03-21","3RWE",
3RWF,"2011-05-09","2012-03-21","3RWF",
3RWG,"2011-05-09","2012-03-21","3RWG",
4DZB,"2012-03-01","2012-03-28","4DZB",
3RI4,"2011-04-12","2012-04-04","3RI4",
3ROL,"2011-04-26","2012-04-04","3ROL",
3ROO,"2011-04-26","2012-04-04","3ROO",
3U0P,"2011-09-28","2012-04-25","3U0P",
3TYF,"2011-09-24","2012-04-25","3TYF",
3TZV,"2011-09-27","2012-04-25","3TZV",
3SPV,"2011-07-04","2012-07-04","3SPV",
4EI5,"2012-04-04","2012-07-25","4EI5",
4EI6,"2012-04-04","2012-07-25","4EI6",
4ELK,"2012-04-10","2012-07-25","4ELK",
4ELM,"2012-04-11","2012-07-25","4ELM",
3TBY,"2011-08-08","2012-08-08","3TBY",
3TBS,"2011-08-08","2012-08-08","3TBS",
3TBT,"2011-08-08","2012-08-08","3TBT",
3TBV,"2011-08-08","2012-08-08","3TBV",
3TBW,"2011-08-08","2012-08-08","3TBW",
4GKS,"2012-08-13","2012-09-12","4GKS",
4GKN,"2012-08-13","2012-09-12","4GKN",
3VWJ,"2012-08-24","2012-10-03","3VWJ",
3VWK,"2012-08-24","2012-10-03","3VWK",
4GG6,"2012-08-06","2012-10-24","4GG6",
4GG8,"2012-08-06","2012-10-24","4GG8",
4EN3,"2012-04-12","2012-10-31","4EN3",
4GKZ,"2012-08-13","2012-11-07","4GKZ",
4F7C,"2012-05-15","2012-11-14","4F7C",
4F7E,"2012-05-15","2012-11-14","4F7E",
4HCT,"2012-10-01","2012-11-14","4HCT",
4HCU,"2012-10-01","2012-11-14","4HCU",
4HCV,"2012-10-01","2012-11-14","4HCV",
4H1L,"2012-09-10","2012-11-14","4H1L",
3VCL,"2012-01-04","2012-11-21","3VCL",
2YPK,"2012-10-30","2012-11-28","2YPK",
2YPL,"2012-10-30","2012-11-28","2YPL",
4I4W,"2012-11-28","2013-01-02","4I4W",
4G9D,"2012-07-23","2013-03-20","4G9D",
4G8G,"2012-07-23","2013-03-20","4G8G",
4G8I,"2012-07-23","2013-03-20","4G8I",
4G9F,"2012-07-23","2013-03-20","4G9F",
4JRX,"2013-03-22","2013-04-10","4JRX",
4JRY,"2013-03-22","2013-04-10","4JRY",
4IIQ,"2012-12-20","2013-04-24","4IIQ",
4APQ,"2012-04-05","2013-04-24","4APQ",
4EUP,"2012-04-25","2013-05-01","4EUP",
4G8E,"2012-07-23","2013-05-08","4G8E",
4G8F,"2012-07-23","2013-05-08","4G8F",
4JFH,"2013-02-28","2013-05-29","4JFH",
4JFO,"2013-02-28","2013-05-29","4JFO",
4JFD,"2013-02-28","2013-05-29","4JFD",
4JFE,"2013-02-28","2013-05-29","4JFE",
4JFF,"2013-02-28","2013-05-29","4JFF",
4JFP,"2013-02-28","2013-05-29","4JFP",
4JFQ,"2013-02-28","2013-05-29","4JFQ",
4K7F,"2013-04-17","2013-06-05","4K7F",
4FTV,"2012-06-28","2013-07-03","4FTV",
4GRM,"2012-08-25","2013-07-10","4GRM",
4L4T,"2013-06-09","2013-07-17","4L4T",
4L4V,"2013-06-09","2013-07-17","4L4V",
4JKW,"2013-03-12","2013-07-24","4JKW",
4K55,"2013-04-13","2013-07-24","4K55",
4IRJ,"2013-01-14","2013-08-28","4IRJ",
4IRS,"2013-01-15","2013-09-04","4IRS",
4IHO,"2012-12-19","2013-09-11","4IHO",
4LCW,"2013-06-24","2013-10-02","4LCW",
4LFH,"2013-06-26","2013-10-02","4LFH",
4LHU,"2013-07-01","2013-10-02","4LHU",
4LCC,"2013-06-21","2013-10-16","4LCC",
4L8S,"2013-06-17","2013-10-16","4L8S",
4L9L,"2013-06-18","2013-10-16","4L9L",
4H26,"2012-09-12","2013-10-16","4H26",
4H25,"2012-09-12","2013-10-16","4H25",
4MAY,"2013-08-18","2013-10-23","4MAY",
4IS6,"2013-01-16","2013-10-23","4IS6",
3VXM,"2012-09-20","2013-10-23","3VXM",
3VXN,"2012-09-20","2013-10-23","3VXN",
3VXO,"2012-09-20","2013-10-23","3VXO",
3VXP,"2012-09-20","2013-10-23","3VXP",
3VXQ,"2012-09-20","2013-10-23","3VXQ",
3VXR,"2012-09-20","2013-10-23","3VXR",
3VXS,"2012-09-20","2013-10-23","3VXS",
3VXT,"2012-09-20","2013-10-23","3VXT",
3VXU,"2012-09-20","2013-10-23","3VXU",
4GRL,"2012-08-25","2013-11-06","4GRL",
3W0W,"2012-11-05","2013-11-06","3W0W",
4MNQ,"2013-09-11","2013-11-13","4MNQ",
4MNG,"2013-09-10","2013-12-18","4MNG",
4MNH,"2013-09-10","2013-12-18","4MNH",
4MQ7,"2013-09-15","2013-12-18","4MQ7",
4NDM,"2013-10-27","2013-12-18","4NDM",
2MIM,"2013-12-15","2014-02-12","2MIM",
4L18,"2013-06-02","2014-03-26","4L18",
4L0Y,"2013-06-01","2014-03-26","4L0Y",
4L0Z,"2013-06-01","2014-03-26","4L0Z",
4PRP,"2014-03-06","2014-04-16","4PRP",
4PRI,"2014-03-05","2014-04-16","4PRI",
4OZG,"2014-02-16","2014-04-16","4OZG",
4OZH,"2014-02-16","2014-04-16","4OZH",
4OZI,"2014-02-16","2014-04-16","4OZI",
4OZF,"2014-02-15","2014-04-16","4OZF",
4NQC,"2013-11-25","2014-04-16","4NQC",
4NQD,"2013-11-25","2014-04-16","4NQD",
4NQE,"2013-11-25","2014-04-16","4NQE",
4PV8,"2014-03-15","2014-04-23","4PV8",
4PV9,"2014-03-15","2014-04-23","4PV9",
4PRH,"2014-03-05","2014-04-30","4PRH",
4P2O,"2014-03-04","2014-05-21","4P2O",
4P2Q,"2014-03-04","2014-05-21","4P2Q",
4P2R,"2014-03-04","2014-05-21","4P2R",
4MJI,"2013-09-03","2014-05-28","4MJI",
4P23,"2014-02-28","2014-05-28","4P23",
4P46,"2014-03-11","2014-05-28","4P46",
4P5T,"2014-03-19","2014-05-28","4P5T",
4L3E,"2013-06-05","2014-06-11","4L3E",
3WLB,"2013-11-08","2014-06-11","3WLB",
3WL9,"2013-11-08","2014-06-11","3WL9",
4PJG,"2014-05-12","2014-07-02","4PJG",
4PJH,"2014-05-12","2014-07-02","4PJH",
4PJI,"2014-05-12","2014-07-02","4PJI",
4PJA,"2014-05-12","2014-07-02","4PJA",
4PJB,"2014-05-12","2014-07-02","4PJB",
4PJC,"2014-05-12","2014-07-02","4PJC",
4PJD,"2014-05-12","2014-07-02","4PJD",
4PJE,"2014-05-12","2014-07-02","4PJE",
4PJ7,"2014-05-12","2014-07-02","4PJ7",
4PJ8,"2014-05-12","2014-07-02","4PJ8",
4PJ9,"2014-05-12","2014-07-02","4PJ9",
4PJ5,"2014-05-12","2014-07-02","4PJ5",
4PJX,"2014-05-12","2014-07-02","4PJX",
4PQN,"2014-03-03","2014-07-02","4PQN",
4PRJ,"2014-03-05","2014-07-02","4PRJ",
4PJF,"2014-05-12","2014-07-09","4PJF",
4P4R,"2014-03-13","2014-07-16","4P4R",
4P57,"2014-03-14","2014-07-16","4P57",
4P4K,"2014-03-12","2014-07-16","4P4K",
4QRT,"2014-07-02","2014-07-16","4QRT",
4C56,"2013-09-10","2014-07-23","4C56",
4P5M,"2014-03-18","2014-08-27","4P5M",
4MS8,"2013-09-18","2014-09-24","4MS8",
2MUG,"2014-09-09","2014-10-01","2MUG",
4ONO,"2014-01-28","2014-10-08","4ONO",
4ONH,"2014-01-28","2014-10-08","4ONH",
2MU7,"2014-09-04","2014-11-12","2MU7",
4QRP,"2014-07-02","2014-11-12","4QRP",
4QRQ,"2014-07-02","2014-11-12","4QRQ",
4NO0,"2013-11-19","2014-11-19","4NO0",
4NO2,"2013-11-19","2014-11-19","4NO2",
4NNX,"2013-11-19","2014-11-19","4NNX",
4NNY,"2013-11-19","2014-11-19","4NNY",
4WO4,"2014-10-15","2014-11-26","4WO4",
4WNQ,"2014-10-14","2014-11-26","4WNQ",
4QRR,"2014-07-02","2014-12-10","4QRR",
4QRS,"2014-07-02","2014-12-10","4QRS",
4QOK,"2014-06-20","2014-12-17","4QOK",
4NO3,"2013-11-19","2014-12-24","4NO3",
4NO5,"2013-11-19","2014-12-24","4NO5",
3X14,"2014-10-25","2014-12-24","3X14",
3X12,"2014-10-24","2014-12-24","3X12",
3X13,"2014-10-24","2014-12-24","3X13",
4U6X,"2014-07-30","2014-12-24","4U6X",
4U6Y,"2014-07-30","2014-12-24","4U6Y",
4P5K,"2014-03-17","2015-01-21","4P5K",
4X6B,"2014-12-07","2015-01-28","4X6B",
4X6C,"2014-12-08","2015-01-28","4X6C",
4X6D,"2014-12-08","2015-01-28","4X6D",
4X6E,"2014-12-08","2015-01-28","4X6E",
4QRU,"2014-07-02","2015-02-04","4QRU",
4X6F,"2014-12-08","2015-02-04","4X6F",
4XXC,"2015-01-30","2015-04-08","4XXC",
4RFM,"2014-09-26","2015-04-29","4RFM",
4NHU,"2013-11-05","2015-05-06","4NHU",
4Y2D,"2015-02-09","2015-05-27","4Y2D",
4Y4H,"2015-02-10","2015-05-27","4Y4H",
4Y4K,"2015-02-10","2015-05-27","4Y4K",
4Y4F,"2015-02-10","2015-05-27","4Y4F",
4Z7U,"2015-04-08","2015-06-03","4Z7U",
4Z7V,"2015-04-08","2015-06-03","4Z7V",
4Z7W,"2015-04-08","2015-06-03","4Z7W",
4Y16,"2015-02-06","2015-06-03","4Y16",
4WDI,"2014-09-08","2015-06-24","4WDI",
4Z76,"2015-04-06","2015-06-24","4Z76",
4Z77,"2015-04-06","2015-06-24","4Z77",
4Z78,"2015-04-06","2015-06-24","4Z78",
4UDT,"2014-12-11","2015-06-24","4UDT",
4UDU,"2014-12-11","2015-06-24","4UDU",
4ZAK,"2015-04-13","2015-07-01","4ZAK",
4V1P,"2014-09-30","2015-07-22","4V1P",
4N0C,"2013-10-01","2015-08-19","4N0C",
4N5E,"2013-10-09","2015-08-19","4N5E",
4MVB,"2013-09-23","2015-08-19","4MVB",
4MXQ,"2013-09-26","2015-08-19","4MXQ",
2MU9,"2014-09-04","2015-09-16","2MU9",
2MUA,"2014-09-05","2015-09-16","2MUA",
4Y1A,"2015-02-07","2015-09-23","4Y1A",
4Y19,"2015-02-07","2015-09-23","4Y19",
5D2L,"2015-08-05","2015-10-07","5D2L",
5D2N,"2015-08-05","2015-10-07","5D2N",
4WUU,"2014-11-03","2015-12-30","4WUU",
5D5M,"2015-08-11","2016-01-27","5D5M",
5D7I,"2015-08-14","2016-01-27","5D7I",
5D7K,"2015-08-14","2016-01-27","5D7K",
5D7J,"2015-08-14","2016-01-27","5D7J",
5D7L,"2015-08-14","2016-01-27","5D7L",
4WW1,"2014-11-10","2016-02-03","4WW1",
4WW2,"2014-11-10","2016-02-03","4WW2",
4WWK,"2014-11-11","2016-02-03","4WWK",
5E8P,"2015-10-14","2016-02-03","5E8P",
5E8O,"2015-10-14","2016-02-03","5E8O",
5E8N,"2015-10-14","2016-02-03","5E8N",
5EO0,"2015-11-10","2016-02-24","5EO0",
5EO1,"2015-11-10","2016-02-24","5EO1",
5BRZ,"2015-06-01","2016-03-02","5BRZ",
5BS0,"2015-06-01","2016-03-02","5BS0",
5EU6,"2015-11-18","2016-03-02","5EU6",
5EU5,"2015-11-18","2016-03-02","5EU5",
5EU4,"2015-11-18","2016-03-02","5EU4",
5EU3,"2015-11-18","2016-03-02","5EU3",
5FN6,"2015-11-10","2016-03-23","5FN6",
5FN8,"2015-11-11","2016-03-23","5FN8",
5FMV,"2015-11-09","2016-03-23","5FMV",
5FN7,"2015-11-10","2016-03-23","5FN7",
5HHN,"2016-01-11","2016-03-23","5HHN",
5HHM,"2016-01-11","2016-03-23","5HHM",
5HHP,"2016-01-11","2016-03-23","5HHP",
5HHO,"2016-01-11","2016-03-23","5HHO",
5HHQ,"2016-01-11","2016-03-23","5HHQ",
4XSQ,"2015-01-22","2016-03-23","4XSQ",
5HYJ,"2016-02-01","2016-05-04","5HYJ",
5C0J,"2015-06-12","2016-05-04","5C0J",
5C0C,"2015-06-12","2016-05-04","5C0C",
5C0B,"2015-06-12","2016-05-04","5C0B",
5C0E,"2015-06-12","2016-05-04","5C0E",
5C0D,"2015-06-12","2016-05-04","5C0D",
5C0G,"2015-06-12","2016-05-04","5C0G",
5C0F,"2015-06-12","2016-05-04","5C0F",
5C0I,"2015-06-12","2016-05-04","5C0I",
4ZDH,"2015-04-17","2016-05-04","4ZDH",
5C0A,"2015-06-12","2016-05-04","5C0A",
5C07,"2015-06-12","2016-05-04","5C07",
5C09,"2015-06-12","2016-05-04","5C09",
5C08,"2015-06-12","2016-05-04","5C08",
5FK9,"2015-10-15","2016-05-25","5FK9",
5FKA,"2015-10-15","2016-05-25","5FKA",
5E9D,"2015-10-15","2016-06-08","5E9D",
5HGD,"2016-01-08","2016-06-08","5HGD",
5HGH,"2016-01-08","2016-06-08","5HGH",
5HGA,"2016-01-08","2016-06-08","5HGA",
5HGB,"2016-01-08","2016-06-08","5HGB",
5FBK,"2015-12-14","2016-06-22","5FBK",
