Entry ID,"Deposition Date","Release Date","PDB ID",
5FBH,"2015-12-14","2016-06-22","5FBH",
5KS9,"2016-07-08","2016-09-21","5KS9",
5KSB,"2016-07-08","2016-09-21","5KSB",
5KSA,"2016-07-08","2016-09-21","5KSA",
5SWQ,"2016-08-08","2016-10-05","5SWQ",
5SWS,"2016-08-08","2016-10-05","5SWS",
5SWZ,"2016-08-09","2016-10-05","5SWZ",
5E6I,"2015-10-09","2016-10-19","5E6I",
5L2K,"2016-08-02","2016-11-16","5L2K",
5L2J,"2016-08-02","2016-11-16","5L2J",
5EUO,"2015-11-18","2016-11-23","5EUO",
5F1I,"2015-11-30","2016-11-30","5F1I",
5F1N,"2015-11-30","2016-11-30","5F1N",
5MEN,"2016-11-16","2016-12-07","5MEN",
5MEP,"2016-11-16","2016-12-07","5MEP",
5MEO,"2016-11-16","2016-12-07","5MEO",
5MER,"2016-11-16","2016-12-07","5MER",
5MEQ,"2016-11-16","2016-12-07","5MEQ",
2NAE,"2015-12-23","2016-12-21","2NAE",
5U17,"2016-11-28","2017-02-08","5U17",
5U2V,"2016-12-01","2017-02-08","5U2V",
5U6Q,"2016-12-08","2017-02-08","5U6Q",
5U72,"2016-12-10","2017-02-08","5U72",
5U16,"2016-11-27","2017-02-15","5U16",
5N1Y,"2017-02-06","2017-02-15","5N1Y",
5ISZ,"2016-03-15","2017-03-01","5ISZ",
5JHD,"2016-04-20","2017-03-01","5JHD",
5U1R,"2016-11-28","2017-03-15","5U1R",
5IVX,"2016-03-21","2017-03-29","5IVX",
5IW1,"2016-03-21","2017-03-29","5IW1",
5M3V,"2016-10-17","2017-05-10","5M3V",
5JZI,"2016-05-16","2017-05-31","5JZI",
5XOT,"2017-05-31","2017-06-14","5XOT",
5XOV,"2017-05-31","2017-06-14","5XOV",
5XOS,"2017-05-31","2017-06-14","5XOS",
5U98,"2016-12-15","2017-07-19","5U98",
5WKF,"2017-07-25","2017-09-20","5WKF",
5WKH,"2017-07-25","2017-09-20","5WKH",
5WJL,"2017-07-23","2017-09-20","5WJL",
5WJN,"2017-07-23","2017-09-20","5WJN",
5TW2,"2016-11-11","2017-09-20","5TW2",
5TW5,"2016-11-11","2017-09-20","5TW5",
5TEZ,"2016-09-23","2017-09-27","5TEZ",
5W1W,"2017-06-05","2017-10-04","5W1W",
5W1V,"2017-06-04","2017-10-04","5W1V",
5N6B,"2017-02-14","2017-10-18","5N6B",
5WJO,"2017-07-24","2017-10-25","5WJO",
5M01,"2016-10-03","2017-10-25","5M01",
5VCL,"2017-03-31","2017-10-25","5VCL",
5WKE,"2017-07-25","2017-11-01","5WKE",
5WKG,"2017-07-25","2017-11-01","5WKG",
5WKI,"2017-07-25","2017-11-01","5WKI",
5WL1,"2017-07-25","2017-11-01","5WL1",
5TJE,"2016-10-04","2017-11-01","5TJE",
5TIL,"2016-10-03","2017-11-01","5TIL",
5XV8,"2017-06-27","2017-11-08","5XV8",
5WLG,"2017-07-26","2017-11-15","5WLG",
5WLI,"2017-07-27","2017-11-15","5WLI",
5NME,"2017-04-05","2017-11-15","5NME",
5NMD,"2017-04-05","2017-11-15","5NMD",
5NMG,"2017-04-05","2017-11-15","5NMG",
5NMF,"2017-04-05","2017-11-15","5NMF",
5NMH,"2017-04-05","2017-11-15","5NMH",
5NMK,"2017-04-06","2017-11-15","5NMK",
5VVR,"2017-05-19","2017-11-22","5VVR",
5VVS,"2017-05-20","2017-11-22","5VVS",
5M00,"2016-10-03","2017-12-20","5M00",
5M02,"2016-10-03","2017-12-20","5M02",
6AT6,"2017-08-28","2018-02-28","6AT6",
6AT5,"2017-08-27","2018-02-28","6AT5",
6AVF,"2017-09-02","2018-02-28","6AVF",
6AVG,"2017-09-02","2018-02-28","6AVG",
6C09,"2017-12-28","2018-03-21","6C09",
6C15,"2018-01-03","2018-03-21","6C15",
5VCJ,"2017-03-31","2018-04-04","5VCJ",
6BNK,"2017-11-16","2018-04-04","6BNK",
6BNL,"2017-11-16","2018-04-04","6BNL",
6FRA,"2018-02-15","2018-04-18","6FRA",
6FR3,"2018-02-15","2018-04-18","6FR3",
6FR5,"2018-02-15","2018-04-18","6FR5",
6FR4,"2018-02-15","2018-04-18","6FR4",
6FR7,"2018-02-15","2018-04-18","6FR7",
6FR6,"2018-02-15","2018-04-18","6FR6",
6FR9,"2018-02-15","2018-04-18","6FR9",
6FR8,"2018-02-15","2018-04-18","6FR8",
6FRC,"2018-02-15","2018-04-18","6FRC",
6FRB,"2018-02-15","2018-04-18","6FRB",
6FUN,"2018-02-27","2018-04-18","6FUN",
6FUM,"2018-02-27","2018-04-18","6FUM",
6FUP,"2018-02-27","2018-04-18","6FUP",
6FUO,"2018-02-27","2018-04-18","6FUO",
6FUR,"2018-02-27","2018-04-18","6FUR",
6FUQ,"2018-02-27","2018-04-18","6FUQ",
6EH9,"2017-09-12","2018-04-18","6EH9",
6EH4,"2017-09-12","2018-04-18","6EH4",
6EH6,"2017-09-12","2018-04-18","6EH6",
6EH5,"2017-09-12","2018-04-18","6EH5",
6EH8,"2017-09-12","2018-04-18","6EH8",
6EH7,"2017-09-12","2018-04-18","6EH7",
5XPV,"2017-06-05","2018-04-18","5XPV",
5XPW,"2017-06-05","2018-04-18","5XPW",
5NHT,"2017-03-22","2018-05-16","5NHT",
5NQK,"2017-04-20","2018-05-30","5NQK",
5WMN,"2017-07-30","2018-06-06","5WMN",
5WMP,"2017-07-30","2018-06-06","5WMP",
5WMO,"2017-07-30","2018-06-06","5WMO",
5WMR,"2017-07-31","2018-06-06","5WMR",
5WMQ,"2017-07-31","2018-06-06","5WMQ",
6CPL,"2018-03-13","2018-06-06","6CPL",
6CPN,"2018-03-13","2018-06-06","6CPN",
6CPO,"2018-03-13","2018-06-06","6CPO",
6CPH,"2018-03-13","2018-06-06","6CPH",
6CQL,"2018-03-15","2018-06-06","6CQL",
6CQN,"2018-03-15","2018-06-06","6CQN",
6CQQ,"2018-03-16","2018-06-06","6CQQ",
6CQR,"2018-03-16","2018-06-06","6CQR",
6CQJ,"2018-03-15","2018-06-06","6CQJ",
6BGA,"2017-10-27","2018-07-18","6BGA",
6BJ8,"2017-11-05","2018-07-25","6BJ8",
6BJ3,"2017-11-03","2018-07-25","6BJ3",
6BJ2,"2017-11-03","2018-07-25","6BJ2",
6AM5,"2017-08-09","2018-08-08","6AM5",
6AMU,"2017-08-11","2018-08-15","6AMU",
6H6A,"2018-07-26","2018-09-26","6H6A",
6EQA,"2017-10-12","2018-10-10","6EQA",
6EQB,"2017-10-12","2018-10-10","6EQB",
6MP1,"2018-10-05","2018-11-07","6MP1",
6MP0,"2018-10-05","2018-11-07","6MP0",
6MFG,"2018-09-10","2018-11-21","6MFG",
6MFF,"2018-09-10","2018-11-21","6MFF",
5YXN,"2017-12-06","2018-12-12","5YXN",
5YXU,"2017-12-07","2018-12-12","5YXU",
6MF8,"2018-09-10","2018-12-12","6MF8",
6MJQ,"2018-09-21","2019-01-09","6MJQ",
6MJJ,"2018-09-21","2019-01-09","6MJJ",
6MJI,"2018-09-20","2019-01-09","6MJI",
6MJA,"2018-09-20","2019-01-09","6MJA",
6MJ4,"2018-09-20","2019-01-09","6MJ4",
6MJ6,"2018-09-20","2019-01-09","6MJ6",
6MIV,"2018-09-20","2019-01-09","6MIV",
6MIY,"2018-09-20","2019-01-09","6MIY",
6CUG,"2018-03-26","2019-01-16","6CUG",
6D64,"2018-04-20","2019-01-16","6D64",
6CUH,"2018-03-26","2019-01-16","6CUH",
6D7G,"2018-04-24","2019-01-23","6D7G",
6C6J,"2018-01-18","2019-01-30","6C6J",
6C6A,"2018-01-18","2019-01-30","6C6A",
6C6C,"2018-01-18","2019-01-30","6C6C",
6C6E,"2018-01-18","2019-01-30","6C6E",
6C6H,"2018-01-18","2019-01-30","6C6H",
6C69,"2018-01-18","2019-01-30","6C69",
6C61,"2018-01-17","2019-01-30","6C61",
6C68,"2018-01-18","2019-01-30","6C68",
6C5M,"2018-01-16","2019-01-30","6C5M",
6ID4,"2018-09-08","2019-02-06","6ID4",
6A6I,"2018-06-28","2019-02-13","6A6I",
6MTL,"2018-10-19","2019-02-13","6MTL",
6MT6,"2018-10-19","2019-02-13","6MT6",
6MT5,"2018-10-19","2019-02-13","6MT5",
6MT4,"2018-10-19","2019-02-13","6MT4",
6MT3,"2018-10-19","2019-02-13","6MT3",
6MTM,"2018-10-19","2019-02-13","6MTM",
6G3J,"2018-03-26","2019-02-20","6G3J",
5ZB2,"2018-02-09","2019-02-27","5ZB2",
5ZXK,"2018-05-21","2019-04-03","5ZXK",
5ZZ3,"2018-05-30","2019-04-03","5ZZ3",
6D78,"2018-04-24","2019-04-03","6D78",
6CWB,"2018-03-30","2019-04-03","6CWB",
6CWE,"2018-03-30","2019-04-03","6CWE",
6CW6,"2018-03-29","2019-04-03","6CW6",
6CW9,"2018-03-30","2019-04-03","6CW9",
6ISM,"2018-11-16","2019-04-03","6ISM",
6ITA,"2018-11-20","2019-04-03","6ITA",
6J06,"2018-12-21","2019-04-03","6J06",
6J0L,"2018-12-24","2019-04-03","6J0L",
6J0G,"2018-12-24","2019-04-03","6J0G",
6J0K,"2018-12-24","2019-04-03","6J0K",
6G1E,"2018-03-21","2019-04-10","6G1E",
6CXF,"2018-04-02","2019-04-10","6CXF",
6CXE,"2018-04-02","2019-04-10","6CXE",
6CXA,"2018-04-02","2019-04-10","6CXA",
6CX5,"2018-04-02","2019-04-10","6CX5",
6CX7,"2018-04-02","2019-04-10","6CX7",
6CX9,"2018-04-02","2019-04-10","6CX9",
6DKP,"2018-05-30","2019-04-10","6DKP",
6DFQ,"2018-05-15","2019-04-17","6DFQ",
6DFS,"2018-05-15","2019-04-17","6DFS",
6DFW,"2018-05-15","2019-04-17","6DFW",
6DFV,"2018-05-15","2019-04-17","6DFV",
6DFX,"2018-05-15","2019-04-17","6DFX",
6G9Q,"2018-04-11","2019-04-24","6G9Q",
6G9R,"2018-04-11","2019-04-24","6G9R",
6DIG,"2018-05-23","2019-05-08","6DIG",
6MKR,"2018-09-26","2019-07-03","6MKR",
6MKD,"2018-09-25","2019-07-03","6MKD",
6MNO,"2018-10-02","2019-07-03","6MNO",
6MNG,"2018-10-01","2019-07-03","6MNG",
6MNN,"2018-10-02","2019-07-03","6MNN",
6MNM,"2018-10-02","2019-07-03","6MNM",
6OOR,"2019-04-23","2019-07-17","6OOR",
6Q3S,"2018-12-04","2019-07-24","6Q3S",
6HBY,"2018-08-13","2019-08-14","6HBY",
6OJP,"2019-04-11","2019-08-21","6OJP",
6OPD,"2019-04-24","2019-09-04","6OPD",
6G3K,"2018-03-26","2019-09-04","6G3K",
6PTB,"2019-07-15","2019-09-04","6PTB",
6PTE,"2019-07-15","2019-09-04","6PTE",
6JXR,"2019-04-24","2019-09-11","6JXR",
6IEX,"2018-09-17","2019-09-18","6IEX",
6MRA,"2018-10-12","2019-09-18","6MRA",
6MSS,"2018-10-18","2019-10-02","6MSS",
6A2B,"2018-06-10","2019-10-23","6A2B",
6NCA,"2018-12-11","2019-10-23","6NCA",
6OVN,"2019-05-08","2019-11-20","6OVN",
6OVO,"2019-05-08","2019-11-20","6OVO",
6KRY,"2019-08-22","2019-12-04","6KRY",
6PBH,"2019-06-13","2019-12-11","6PBH",
6U3M,"2019-08-22","2019-12-18","6U3M",
6U3O,"2019-08-22","2019-12-18","6U3O",
6U3N,"2019-08-22","2019-12-18","6U3N",
6MWR,"2018-10-30","2019-12-18","6MWR",
6NUX,"2019-02-03","2020-01-15","6NUX",
6RPA,"2019-05-14","2020-01-15","6RPA",
6RPB,"2019-05-14","2020-01-15","6RPB",
6RP9,"2019-05-14","2020-01-15","6RP9",
6PX6,"2019-07-24","2020-01-15","6PX6",
6PY2,"2019-07-28","2020-01-15","6PY2",
5QU2,"2019-12-13","2020-02-12","5QU2",
5QU1,"2019-12-13","2020-02-12","5QU1",
5QU4,"2019-12-13","2020-02-12","5QU4",
5QU3,"2019-12-13","2020-02-12","5QU3",
5QU6,"2019-12-13","2020-02-12","5QU6",
5QU5,"2019-12-13","2020-02-12","5QU5",
5QU8,"2019-12-13","2020-02-12","5QU8",
5QU7,"2019-12-13","2020-02-12","5QU7",
5QUA,"2019-12-13","2020-02-12","5QUA",
6PUL,"2019-07-18","2020-02-19","6PUL",
6PUK,"2019-07-18","2020-02-19","6PUK",
6PUM,"2019-07-18","2020-02-19","6PUM",
6PUD,"2019-07-18","2020-02-19","6PUD",
6PUC,"2019-07-18","2020-02-19","6PUC",
6PUF,"2019-07-18","2020-02-19","6PUF",
6PUE,"2019-07-18","2020-02-19","6PUE",
6PUH,"2019-07-18","2020-02-19","6PUH",
6PUG,"2019-07-18","2020-02-19","6PUG",
6PUJ,"2019-07-18","2020-02-19","6PUJ",
6PUI,"2019-07-18","2020-02-19","6PUI",
6R2L,"2019-03-18","2020-02-26","6R2L",
6JQ2,"2019-03-28","2020-04-01","6JQ2",
6PVD,"2019-07-20","2020-04-01","6PVD",
6PVC,"2019-07-20","2020-04-01","6PVC",
6RSY,"2019-05-22","2020-04-15","6RSY",
6U07,"2019-08-13","2020-04-15","6U07",
6JTP,"2019-04-11","2020-04-15","6JTP",
6JTN,"2019-04-11","2020-04-15","6JTN",
6Q42,"2018-12-05","2020-04-15","6Q42",
6OMG,"2019-04-18","2020-04-22","6OMG",
6JQ3,"2019-03-28","2020-05-06","6JQ3",
6ULI,"2019-10-08","2020-05-27","6ULI",
6ULK,"2019-10-08","2020-05-27","6ULK",
6ULN,"2019-10-08","2020-05-27","6ULN",
6ULR,"2019-10-08","2020-05-27","6ULR",
6UON,"2019-10-15","2020-05-27","6UON",
6P64,"2019-05-31","2020-06-03","6P64",
6VR1,"2020-02-06","2020-06-10","6VR1",
6VQO,"2020-02-05","2020-06-17","6VQO",
6VRM,"2020-02-08","2020-06-17","6VRM",
6VRN,"2020-02-08","2020-06-17","6VRN",
6VR5,"2020-02-06","2020-06-17","6VR5",
6VTH,"2020-02-12","2020-06-17","6VTH",
6VTC,"2020-02-12","2020-06-17","6VTC",
6TRO,"2019-12-19","2020-06-24","6TRO",
6TRN,"2019-12-19","2020-06-24","6TRN",
6M24,"2020-02-26","2020-07-08","6M24",
6M2K,"2020-02-27","2020-07-08","6M2K",
6M2J,"2020-02-27","2020-07-08","6M2J",
6SSA,"2019-09-06","2020-07-15","6SSA",
6SS7,"2019-09-06","2020-07-15","6SS7",
6SS9,"2019-09-06","2020-07-15","6SS9",
6SS8,"2019-09-06","2020-07-15","6SS8",
6R0E,"2019-03-12","2020-07-15","6R0E",
6QZA,"2019-03-11","2020-07-15","6QZA",
6QZD,"2019-03-11","2020-07-15","6QZD",
6QZC,"2019-03-11","2020-07-15","6QZC",
6VMX,"2020-01-28","2020-07-29","6VMX",
6W9U,"2020-03-23","2020-08-05","6W9U",
6W9V,"2020-03-23","2020-08-05","6W9V",
6XQQ,"2020-07-10","2020-08-19","6XQQ",
6XQP,"2020-07-10","2020-08-26","6XQP",
6V80,"2019-12-10","2020-09-16","6V80",
6X00,"2020-05-14","2020-09-16","6X00",
6WZY,"2020-05-14","2020-09-16","6WZY",
6TMO,"2019-12-05","2020-10-07","6TMO",
6YHZ,"2020-03-31","2020-10-21","6YHZ",
6YI2,"2020-03-31","2020-10-21","6YI2",
6UZ1,"2019-11-14","2020-10-28","6UZ1",
6L9L,"2019-11-10","2020-11-18","6L9L",
6L9K,"2019-11-10","2020-11-18","6L9K",
6L9N,"2019-11-10","2020-11-18","6L9N",
6L9M,"2019-11-10","2020-11-18","6L9M",
6LIR,"2019-12-12","2020-11-18","6LIR",
6V1A,"2019-11-20","2020-11-25","6V1A",
6V0Y,"2019-11-19","2020-11-25","6V0Y",
6V19,"2019-11-20","2020-11-25","6V19",
6V13,"2019-11-19","2020-11-25","6V13",
6V15,"2019-11-19","2020-11-25","6V15",
6V18,"2019-11-20","2020-11-25","6V18",
6VM8,"2020-01-27","2020-11-25","6VM8",
6ZCJ,"2020-06-11","2020-12-02","6ZCJ",
6LHG,"2019-12-08","2020-12-09","6LHG",
6LHF,"2019-12-08","2020-12-09","6LHF",
6LHH,"2019-12-08","2020-12-09","6LHH",
7KGQ,"2020-10-18","2021-01-20","7KGQ",
7KGR,"2020-10-18","2021-01-20","7KGR",
7KGO,"2020-10-18","2021-01-20","7KGO",
7KGP,"2020-10-18","2021-01-20","7KGP",
7KGS,"2020-10-18","2021-01-20","7KGS",
7KGT,"2020-10-18","2021-01-20","7KGT",
6VMA,"2020-01-27","2021-01-20","6VMA",
6VMC,"2020-01-27","2021-01-20","6VMC",
6VM7,"2020-01-27","2021-01-20","6VM7",
6VM9,"2020-01-27","2021-01-20","6VM9",
6X2N,"2020-05-20","2021-02-03","6X2N",
6X2F,"2020-05-20","2021-02-03","6X2F",
6X26,"2020-05-20","2021-02-03","6X26",
6X50,"2020-05-24","2021-02-03","6X50",
6X43,"2020-05-22","2021-02-03","6X43",
6X4W,"2020-05-24","2021-02-03","6X4W",
6X4Y,"2020-05-24","2021-02-03","6X4Y",
7L25,"2020-12-16","2021-03-17","7L25",
7L26,"2020-12-16","2021-03-17","7L26",
7L24,"2020-12-16","2021-03-17","7L24",
7L15,"2020-12-14","2021-03-24","7L15",
7K0Z,"2020-09-06","2021-03-24","7K0Z",
7K0X,"2020-09-06","2021-03-24","7K0X",
7BYD,"2020-04-22","2021-03-31","7BYD",
7M0L,"2021-03-11","2021-04-07","7M0L",
7M0M,"2021-03-11","2021-04-07","7M0M",
7M0K,"2021-03-11","2021-04-07","7M0K",
6XQA,"2020-07-09","2021-04-14","6XQA",
7JYX,"2020-09-01","2021-04-14","7JYX",
7JYV,"2020-09-01","2021-04-14","7JYV",
7JYW,"2020-09-01","2021-04-14","7JYW",
7JYU,"2020-09-01","2021-04-14","7JYU",
7LGD,"2021-01-20","2021-04-21","7LGD",
7LGT,"2021-01-21","2021-04-21","7LGT",
7KOZ,"2020-11-10","2021-05-05","7KOZ",
7KP0,"2020-11-10","2021-05-05","7KP0",
7KP1,"2020-11-10","2021-05-05","7KP1",
7DC6,"2020-10-23","2021-06-16","7DC6",
7M8T,"2021-03-30","2021-06-23","7M8T",
7M8U,"2021-03-30","2021-06-23","7M8U",
7M8S,"2021-03-30","2021-06-23","7M8S",
7JWJ,"2020-08-25","2021-07-07","7JWJ",
7JWI,"2020-08-25","2021-07-07","7JWI",
7N1D,"2021-05-27","2021-07-28","7N1D",
7N1E,"2021-05-27","2021-07-28","7N1E",
7N1C,"2021-05-27","2021-07-28","7N1C",
7N1F,"2021-05-27","2021-07-28","7N1F",
7N6E,"2021-06-08","2021-07-28","7N6E",
7N6D,"2021-06-08","2021-07-28","7N6D",
6XP6,"2020-07-08","2021-07-28","6XP6",
